Superfamily;Subfamily;Species group;Species;Subspecies;Species_Full;Data quality;Calculation of ECV species mean;ECV male mean;ECV female mean;ECV species mean;N male;N female;N species;Body mass male mean;Body mass female mean;Body mass species mean;N body mass male;N body mass female;N body mass species
Cercopithecoidea;Cercopithecinae;;Allenopithecus nigroviridis;;Allenopithecus nigroviridis;ok;m/f;62,35;53,7;58,02;6;7;13;6130;3180;4655;5;1;6
Cercopithecoidea;Cercopithecinae;;Cercocebus atys;;Cercocebus atys;ok;m/f;102,55;86,8;94,68;10;10;20;11000;6200;8600;3;4;7
Cercopithecoidea;Cercopithecinae;;Cercocebus torquatus;;Cercocebus torquatus;ok;m/f;117;94,98;105,99;4;3;7;9470;5500;7485;9;1;10
Cercopithecoidea;Cercopithecinae;Cercopithecus cephus group;Cercopithecus ascanius;;Cercopithecus ascanius;ok;m/f;64,25;54,9;59,58;16;7;23;4528;2901;3714;12;3;15
Cercopithecoidea;Cercopithecinae;Cercopithecus cephus group;Cercopithecus cephus;;Cercopithecus cephus;ok;m/f;68,84;61,69;65,26;13;13;26;4290;2880;3585;15;10;25
Cercopithecoidea;Cercopithecinae;Cercopithecus cephus group;Cercopithecus erythrotis;;Cercopithecus erythrotis;ok;m/f;71,46;;65,4;1;0;?;3600;2900;3250;;;
Cercopithecoidea;Cercopithecinae;Cercopithecus cephus group;Cercopithecus petaurista;;Cercopithecus petaurista;ok;m/f;58,08;52,07;55,08;17;22;39;4300;2918;3609;7;11;18
Cercopithecoidea;Cercopithecinae;Cercopithecus diana group;Cercopithecus diana;;Cercopithecus diana;ok;m/f;70,07;55,15;62,61;10;10;20;5200;3900;4550;4;11;15
Cercopithecoidea;Cercopithecinae;Cercopithecus lhoesti group;Cercopithecus lhoesti;;Cercopithecus lhoesti;ok;m/f;81,1;67,3;74,2;10;7;17;5970;3450;4710;19;50;69
Cercopithecoidea;Cercopithecinae;Cercopithecus mitis group;Cercopithecus albogularis;;Cercopithecus albogularis;ok;m/f;74,04;66,16;70,1;16;17;33;6978;4262;5620;15;16;31
Cercopithecoidea;Cercopithecinae;Cercopithecus mitis group;Cercopithecus mitis;;Cercopithecus mitis;ok;m/f;77,43;65,24;71,33;9;9;18;7591;4628;6109;8;8;16
Cercopithecoidea;Cercopithecinae;Cercopithecus mitis group;Cercopithecus nictitans;;Cercopithecus nictitans;ok;m/f;74,73;67,52;71,13;10;10;20;6670;4260;5465;33;30;63
Cercopithecoidea;Cercopithecinae;Cercopithecus mona group;Cercopithecus campbelli;;Cercopithecus campbelli;ok;m/f;60,38;54,39;57,39;14;19;33;4500;2700;3600;10;9;19
Cercopithecoidea;Cercopithecinae;Cercopithecus mona group;Cercopithecus lowei;;Cercopithecus lowei;ok;m/f;60,09;51,19;55,64;9;6;15;4278;2097;3187;9;6;15
Cercopithecoidea;Cercopithecinae;Cercopithecus mona group;Cercopithecus mona;;Cercopithecus mona;ok;m/f;65,93;57,75;61,84;4;2;6;4705;2733;3719;4;2;6
Cercopithecoidea;Cercopithecinae;Cercopithecus mona group;Cercopithecus pogonias;;Cercopithecus pogonias;ok;m/f;62,57;56,56;59,56;9;3;12;4260;2900;3580;5;10;15
Cercopithecoidea;Cercopithecinae;Cercopithecus neglectus group;Cercopithecus neglectus;;Cercopithecus neglectus;ok;m/f;71,08;60,86;65,97;17;12;29;7350;4130;5450;6;6;12
Cercopithecoidea;Cercopithecinae;Cercopithecus mona group;Cercopithecus wolfi;;Cercopithecus wolfi;ok;m/f;65,7;57,2;61,45;10;10;20;3910;2870;3390;17;120;137
Cercopithecoidea;Cercopithecinae;;Chlorocebus aethiops;;Chlorocebus aethiops;ok;m/f;71;59;65;12;41;53;4400;3039;3720;12;41;53
Cercopithecoidea;Cercopithecinae;;Chlorocebus pygerythrus;;Chlorocebus pygerythrus;ok;m/f;65,73;59,42;62,58;30;31;61;5071;3576;4324;30;30;60
Cercopithecoidea;Cercopithecinae;;Chlorocebus sabaeus;;Chlorocebus sabaeus;ok;m/f;70,43;59,39;64,91;5;2;7;4924;3700;4312;5;1;6
